method name, noise level, iteration kind
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,0,rotation: 
amm upnp,0,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,1,rotation: 
amm upnp,1,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
amm upnp,2,rotation: 
amm upnp,2,translation: 
